,Symbol,Name,Rank,Price,Change24h,MarketCap,Volume24h,Supply,Category
176,CKB,Nervos Network,177,0.0030014,0.78%,125358000.0,2085000.0,41767000000.0,"Smart contract platforms, Scaling"
177,UMA,UMA,178,1.6640492,1.59%,122049000.0,6717000.0,73344000.0,"Oracles, Derivatives, DeFi, Web3, DAO"
178,ZEN,Horizen,179,8.6184618,-1.52%,120609000.0,5847000.0,13994000.0,"Privacy, Smart contract platforms, Enterprise solutions, Web3"
179,DAO,DAO Maker,180,0.82013,-0.29%,118052000.0,1102000.0,143943000.0,DeFi
180,ACH,Alchemy Pay,181,0.01684631,-3.62%,111078000.0,8647000.0,6594000000.0,Payments
181,CELR,Celer Network,182,0.01432850,-1.01%,80838000.0,3531000.0,5642000000.0,"Interoperability, Scaling"
182,EDU,Open Campus,183,0.59200087,-0.49%,110938000.0,8960000.0,187396000.0,Education
183,STORJ,Storj,184,0.28865847,-0.18%,41475000.0,13001000.0,143682000.0,"Distributed computing & Storage, Web3"
184,KNC,Kyber Network Crystal v2,185,0.64410768,-1.12%,117222000.0,11271000.0,181992000.0,"Decentralized exchange, DeFi, DAO"
185,CFG,Centrifuge,186,0.3037,-5.83%,109412000.0,241985.0,360263000.0,"Asset-backed Tokens, DeFi"
186,CTSI,Cartesi,187,0.14724088,-0.12%,109256000.0,4107999.9999999995,742024000.0,"Smart contract platforms, Scaling, Web3, Layer 1"
187,LSK,Lisk,188,0.82764422,-2.16%,106684000.0,1102000.0,128900000.0,"Developments tools, Enterprise solutions"
188,RSR,Reserve Rights,189,0.00208374,0.73%,105437000.0,7979000.0,50600000000.0,Cryptocurrencies
189,JOE,JOE,190,0.31075175,-1.66%,106847000.0,5098000.0,343835000.0,"Decentralized exchange, DeFi"
190,AMP,Amp,191,0.00243256,-0.77%,102721000.0,12155000.0,42228000000.0,"Payments, DeFi"
191,GAL,Galxe,192,1.21000079,-0.57%,102717000.0,6215000.0,84890000.0,"Data management & AI, Web3"
192,STETH,Lido Staked ETH,193,1853.33281717,-0.16%,14812000000.0,17451000.0,7992000.0,"Derivatives, DeFi"
193,KAS,Kaspa,194,0.046436,-0.15%,932152000.0,27385000.0,20074000000.0,"Cryptocurrencies, Layer 1"
194,HEX,HEX,195,0.005110,-1.40%,886131000.0,910816.0,173411000000.0,Cryptocurrencies
195,FRAX,Frax,196,0.98424,0.31%,799527000.0,17525000.0,812330000.0,"Stablecoins, Algorithmic Stablecoins, Seigniorage, DeFi"
196,BGB,Bitget Token,197,0.45539,-1.79%,637546000.0,11872000.0,1400000000.0,Centralized exchange
197,XRD,Radix,198,0.052472,-0.99%,536792000.00000006,1924000.0,10230000000.0,"Smart contract platforms, DeFi, Layer 1"
198,FTT,FTX Token,199,1.18757502,-1.86%,N/A,11588000.0,N/A,"Centralized exchange, Derivatives"
199,USDJ,USDJ,200,1.10277196,-0.22%,301009000.0,817640.0,272957000.0,"Stablecoins, Asset-backed Tokens"
200,FDUSD,First Digital USD,201,0.9997,-0.04%,300695000.0,19309000.0,300785000.0,Stablecoins
201,LUSD,Liquity USD,202,1.000000,0.00%,296989000.0,2539000.0,296989000.0,"Stablecoins, Asset-backed Stablecoins, DeFi"
202,AZERO,Aleph Zero,203,0.9253,-0.79%,246851000.0,1344000.0,266779000.0,"Privacy, Smart contract platforms"
203,DFI,DeFiChain,204,0.28507,-1.74%,209314000.0,3372000.0,734254000.0,"Decentralized exchange, DeFi"
204,BDX,Beldex,205,0.036974,0.24%,206394000.0,4233000.0,5582000000.0,Privacy
205,WEMIX,WEMIX,206,0.63932499,5.52%,199962000.0,3463000.0,312770000.0,"Gaming, Scaling, Marketplace"
206,TOMI,tomiNet,207,3.03798,-0.54%,198592000.0,24153000.0,65370000.00000001,"Developments tools, Web3"
207,FNSA,FINSCHIA,208,27.570,-2.88%,194531000.0,179566.0,7056000.0,Centralized exchange
208,BABYDOGE,Baby Doge Coin,209,0.0000000000000,-1.63%,176555000.0,2063000.0000000002,N/A,Memes
209,WBETH,Wrapped Beacon ETH,210,1872.49,-0.20%,174740000.0,521356.0,93320.0,Derivatives
210,RON,Ronin,211,0.67872343,-0.41%,165402000.0,524538.0,243696000.0,"Smart contract platforms, Gaming, NFTs & Collectibles"
211,XYM,Symbol,212,0.02734114,-0.95%,158658000.0,292450.0,5803000000.0,"Smart contract platforms, Enterprise solutions"
212,GNS,Gains Network,213,5.02071809,-2.71%,151757000.0,7769000.0,30226000.0,"Decentralized exchange, DeFi"
213,TRIBE,Tribe,214,0.2913,1.64%,131881000.0,112918.0,452734000.0,"Stablecoins, Algorithmic Stablecoins, DeFi, DAO"
214,PENDLE,Pendle,215,0.69739487,-4.09%,67538000.0,10449000.0,96843000.0,"Social, media & Content, Web3"
215,POLY,Polymath,216,0.1442,-0.62%,128669000.00000001,38518.0,892299000.0,"Asset management, Marketplace, Fundraising"
216,EURS,STASIS EURO,217,1.05896,-1.43%,131346000.0,495406.0,124033000.0,"Stablecoins, Asset-backed Stablecoins"
217,CHSB,SwissBorg,218,0.13120,-0.68%,125626000.0,17247000.0,957514000.0,Asset management
218,LYXE,LUKSO,219,6.5509,0.80%,100685000.0,327761.0,15370000.0,"NFTs & Collectibles, Metaverse"
219,ORDI,Ordinals,220,5.6310,0.06%,118251000.0,20677000.0,21000000.0,N/A
220,ELON,Dogelon Mars,221,0.0000002,0.00%,109489000.0,12263000.0,N/A,"Memes, Cryptocurrencies"
221,KEEP,Keep Network,222,0.11439395,0.15%,62882000.0,209543.0,549699000.0,"Privacy, Interoperability, DeFi"
222,BITCOIN,HarryPotterObamaSonic10Inu (ERC-20),223,0.09849,-1.85%,98470000.0,14286000.0,999798000.0,Memes
223,EVER,Everscale,224,0.056225,-6.67%,100933000.0,4228000.0,1795000000.0,Smart contract platforms
224,MC,Merit Circle,225,0.24207469,-9.28%,101912000.0,13081000.0,420994000.0,"Gaming, NFTs & Collectibles, Metaverse, DAO"
225,SNT,Status,226,0.02582254,0.98%,102221000.0,1974000.0,3959000000.0,"Privacy, Developments tools, Social, media & Content"
226,PUNDIX,Pundi X (New),227,0.38400,-0.83%,99261000.0,1952000.0,258492000.00000003,Payments
227,TRAC,OriginTrail,228,0.2452,-0.33%,93827000.0,1018000.0,382656000.0,"Data management & AI, Interoperability, Enterprise solutions, Web3, Layer 1"
228,MLK,MiL.k,229,0.32306,0.60%,97055000.0,2017999.9999999998,300423000.0,Loyalty & Rewards
229,ID,SPACE ID,230,0.26045126,-2.20%,92939000.0,19382000.0,356837000.0,Web3
230,DKA,dKargo,231,0.03054,1.84%,93427000.0,2206000.0,3059000000.0,"Data management & AI, Logistics, Web3"
231,VVS,VVS Finance,232,0.00000251000,-0.41%,92527000.0,316945.0,N/A,"Decentralized exchange, DeFi"
232,POLYX,Polymesh,233,0.12761742,-1.95%,91611000.0,2207000.0,717860000.0,Smart contract platforms
233,LQTY,Liquity,234,0.98473566,-1.48%,91452000.0,13353000.0,92870000.0,"Lending & Borrowing, DeFi"
234,API3,API3,235,1.05658537,-2.52%,91632000.0,13233000.0,86724000.0,"Data management & AI, Web3"
235,RLC,iExec RLC,236,1.23519587,0.60%,89342000.0,10668000.0,72330000.0,"Privacy, Distributed computing & Storage, NFTs & Collectibles, Marketplace, Web3"
236,STPT,STP,237,0.04670981,1.88%,90699000.0,4118000.0000000005,1942000000.0,"Developments tools, DAO"
237,NYM,NYM,238,0.1718,-1.72%,90407000.0,8837000.0,526235000.0,Privacy
238,BRISE,Bitgert,239,0.00000023000,-0.45%,90268000.0,3143000.0,N/A,Smart contract platforms
239,TEL,Telcoin,240,0.00130978,-3.24%,91791000.0,290436.0,70081000000.0,"Cryptocurrencies, Payments"
240,XNO,Nano,241,0.66594968,0.87%,88737000.0,921892.0,133247999.99999999,"Cryptocurrencies, Payments"
241,C98,Coin98,242,0.16303966,-3.15%,90215000.0,152294000.0,553333000.0,"Payments, DeFi"
242,YGG,Yield Guild Games,243,0.32969591,-3.03%,60717000.0,132257000.0,184160000.0,"Gaming, NFTs & Collectibles, Metaverse, DAO"
243,RDNT,Radiant Capital,244,0.29178878,-1.78%,86921000.0,14110000.0,297889000.0,"Lending & Borrowing, DeFi"
244,CVC,Civic,245,0.0869,0.58%,69393000.0,5874000.0,798540000.0,"Identity, Enterprise solutions, Web3"
245,MTL,Metal,246,1.29555077,-0.28%,83797000.0,7350000.0,64681000.0,"Cryptocurrencies, Payments"
246,AKT,Akash Network,247,0.7608,1.79%,86626000.0,2927000.0,113861000.0,"Distributed computing & Storage, Data management & AI, Web3"
247,MED,MediBloc,248,0.012308,-0.38%,85032000.0,2099000.0,6909000000.0,Health
248,ONG,Ontology Gas,249,0.24180088,-0.82%,N/A,4163999.9999999995,N/A,"Smart contract platforms, Identity"
249,PYR,Vulcan Forged PYR,250,3.1121330,-0.40%,84595000.0,2616000.0,27182000.0,"Gaming, NFTs & Collectibles, Marketplace"
250,NMR,Numeraire,251,13.448789,-1.05%,84374000.0,2258000.0,6274000.0,"Data management & AI, Asset management, Analytics"
251,MVL,MVL,252,0.003592750,0.71%,84400000.0,1529000.0,23492000000.0,"Loyalty & Rewards, Transport"
252,ORBS,Orbs,253,0.025974,-0.66%,83738000.0,1198000.0,3224000000.0,"Distributed computing & Storage, Enterprise solutions"
253,ALPHA,Stella,254,0.10253430,-0.01%,81719000.0,2597000.0,796989000.0,"DeFi, DAO, Fundraising"
254,ASTRAFER,Astrafer,255,0.5211,0.66%,81509000.0,27281.0,156417000.0,Gaming
255,OMG,OMG Network,256,0.57463708,-2.89%,80535000.0,25664000.0,140149000.0,"Cryptocurrencies, Scaling, Payments"
256,POWR,Powerledger,257,0.15709787,0.72%,67493000.0,2376000.0,429625000.0,"Energy, Marketplace"
257,STEEM,Steem,258,0.18361032,-0.58%,80956000.0,1594000.0,440911000.0,"Smart contract platforms, Payments, Social, media & Content, Web3"
258,DEXE,DeXe,259,2.1916,-1.31%,79993000.0,1038000.0,36500000.0,"Asset management, DeFi"
259,RAD,Radicle,260,1.6024075,-0.49%,79872000.0,4264000.0,49845000.0,"Data management & AI, Web3, DAO"
260,IQ,Everipedia,261,0.005201,-2.55%,79784000.0,3086000.0,15340000000.0,"Data management & AI, Social, media & Content, DeFi, DAO"
261,SYN,Synapse,262,0.569,-0.66%,N/A,5944000.0,N/A,Interoperability
262,SYS,Syscoin,263,0.10697248,1.08%,79951000.0,1525000.0,747395000.0,"Smart contract platforms, Scaling, Enterprise solutions"
263,DESO,Decentralized Social,264,8.84,-1.12%,78539000.0,2461000.0,8885000.0,"Smart contract platforms, Social, media & Content"
264,REQ,Request,265,0.07780234,-0.21%,59763000.0,2339000.0,768135000.0,"Payments, DeFi"
265,CHR,Chromia,266,0.11412681,-1.78%,65185000.0,3771000.0,571163000.0,"Developments tools, Scaling, Enterprise solutions"
266,BNT,Bancor,267,0.53725142,-3.59%,81320000.0,179238000.0,151362000.0,"Decentralized exchange, DeFi"
267,DENT,Dent,268,0.0007795,0.09%,74668000.0,1627000.0,95789000000.0,"Data management & AI, Marketplace"
268,NKN,NKN,269,0.10050382,0.41%,65269000.00000001,2670000.0,649417000.0,"Distributed computing & Storage, Internet of things, Web3"
269,PROM,Prom,270,4.1625276,-0.66%,75966000.0,1713000.0,18250000.0,"NFTs & Collectibles, Marketplace"
270,HFT,Hashflow,271,0.36586454,0.30%,75627000.0,11574000.0,206709000.0,"Decentralized exchange, Interoperability, DeFi"
271,LINA,Linear Finance,272,0.01357339,-3.00%,74813000.0,16064000.0,5512000000.0,"Decentralized exchange, Derivatives, DeFi, DAO"
272,OXT,Orchid,273,0.07718466,15.99%,45727000.0,76986000.0,592430000.0,"Data management & AI, Web3"
273,EWT,Energy Web Token,274,2.501,-0.16%,75185000.0,727492.0,30062000.0,"Enterprise solutions, Energy"
274,RIF,RSK Infrastructure Framework,275,0.07627104,-2.64%,74239000.0,1207000.0,973360000.0,"Distributed computing & Storage, Payments, Web3"
275,WNXM,Wrapped NXM,276,31.0583,-0.47%,73700000.0,2536000.0,2373000.0,"Wrapped Tokens, Insurance, DAO"
276,ARDR,Ardor,277,0.07378383,-0.28%,73710000.0,1670000.0,998999000.0,"Smart contract platforms, Scaling, Enterprise solutions"
277,ABBC,ABBC Coin,278,0.050717,-1.58%,72097000.0,11031000.0,1422000000.0,Payments
278,MAV,Maverick Protocol,279,0.28557912,-6.12%,71395000.0,10213000.0,250000000.0,"Scaling, DeFi"
279,XVG,Verge,280,0.00436783,4.65%,72160000.0,8824000.0,16521000000.0,"Privacy, Cryptocurrencies"
280,VTHO,VeThor Token,281,0.0010719,-0.06%,70409000.0,721087.0,65686000000.00001,Smart contract platforms
281,STRAX,Stratis,282,0.46319157,-1.28%,70413000.0,612305.0,152018000.0,"Smart contract platforms, Enterprise solutions, DAO"
282,WILD,Wilder World,283,0.2825,0.00%,71514000.0,418383.0,253148000.0,"Gaming, NFTs & Collectibles, Metaverse"
283,ERG,Ergo,284,1.1974,0.51%,70214000.0,243402.0,58638000.0,"Smart contract platforms, Analytics, Layer 1"
284,METIS,MetisDAO,285,15.98,-2.02%,69546000.0,1467000.0,4352000.0,Scaling
285,POND,Marlin,286,0.00856493,1.14%,69268000.0,2204000.0,8087000000.0,"Smart contract platforms, Distributed computing & Storage, Scaling, DeFi, Web3"
286,GTC,Gitcoin,287,1.0727022,0.87%,67924000.0,12094000.0,63320000.0,"Web3, DAO"
287,XVS,Venus,288,4.40050092,-0.70%,68010000.0,2264000.0,15455000.0,"Lending & Borrowing, DeFi"
288,SCRT,Secret,289,0.32163721,-3.25%,67888000.0,1444000.0,211069000.0,"Privacy, Smart contract platforms, Layer 1"
289,ARPA,ARPA Chain,290,0.05414368,0.90%,53176000.0,29583000.0,982132000.0,"Privacy, Distributed computing & Storage"
290,SLP,Smooth Love Potion,291,0.00161,1.88%,67119000.0,6233000.0,41689000000.0,"Gaming, NFTs & Collectibles, Metaverse"
291,SDEX,SmarDex,292,0.010461,0.13%,66666000.0,2221000.0,6373000000.0,"Decentralized exchange, DeFi"
292,PEOPLE,ConstitutionDAO,293,0.01307296,1.11%,66150999.99999999,5652000.0,5060000000.0,Fundraising
293,STMX,StormX,294,0.006505,-3.14%,71500000.0,27518000.0,10992000000.0,"Social, media & Content, Loyalty & Rewards"
294,BNX,BinaryX,295,0.24149611,-0.59%,64537000.00000001,1276000.0,267237000.00000003,"Gaming, NFTs & Collectibles, Metaverse, Marketplace, Web3"
295,WIN,WINkLink,296,0.00006680,-0.49%,64244000.0,17307000.0,961737000000.0,"Oracles, Data management & AI"
296,COL,Clash of Lilliput,297,0.77192,-0.65%,63355000.0,55634.0,82074000.0,"Gaming, NFTs & Collectibles"
297,ALI,Alethea Artificial Liquid Intelligence Token,298,0.017599,4.10%,63148000.0,240516.0,3588000000.0,"Data management & AI, Identity, NFTs & Collectibles, Interoperability, Enterprise solutions, Social, media & Content, Marketing, Metaverse, Education, Web3"
298,ARKM,Arkham,299,0.41904693,-0.29%,62857000.0,29625000.0,150000000.0,"Analytics, Marketplace"
299,MDX,Mdex,300,0.06614838,-2.12%,62857000.0,3516000.0,950247000.0,"Decentralized exchange, DeFi"
300,XPLA,Xpla,301,0.26732,-2.04%,62536000.0,14207000.0,233937000.0,"Developments tools, Web3"
301,FX,Function X,302,0.15057,-3.05%,61511000.0,876852.0,408520000.0,Interoperability
302,UOS,Ultra,303,0.17918,-3.10%,48155000.0,910259.0,268754000.0,"Gaming, NFTs & Collectibles, Metaverse"
303,BFC,Bifrost,304,0.04378,-3.23%,60707000.0,572218.0,1387000000.0,"Interoperability, Payments"
304,QKC,QuarkChain,305,0.00945957,-0.55%,65016999.99999999,1261000.0,6873000000.0,Smart contract platforms
305,DNX,Dynex,306,1.0095,-16.05%,59124000.0,5303000.0,58568000.0,Privacy
306,XCAD,XCAD Network,307,1.405181,-1.16%,60452000.0,1852000.0,43021000.0,"NFTs & Collectibles, Social, media & Content, Marketplace"
307,WMT,World Mobile Token,308,0.13772,-4.09%,59391000.0,400784.0,431242000.0,"Payments, Marketplace"
308,REN,Ren,309,0.06007870,-0.44%,59964000.0,5817000.0,998084000.0,"Interoperability, DeFi"
309,CQT,Covalent,310,0.0984,0.84%,59819000.0,344342.0,607920000.0,"Data management & AI, Enterprise solutions"
310,MBOX,MOBOX,311,0.28502996,-1.35%,58993000.0,3428000.0,206970000.0,"Gaming, NFTs & Collectibles, DeFi, Metaverse"
311,COTI,COTI,312,0.04774721,-2.85%,58216000.0,2517000.0,1219000000.0,"Developments tools, Enterprise solutions, Payments"
312,RFR,Refereum,313,0.011648,-3.30%,57098000.0,17422000.0,4902000000.0,"Gaming, Social, media & Content"
313,BETA,Beta Finance,314,0.08192247,-4.26%,57966000.0,2845000.0,707576000.0,Lending & Borrowing
314,SN,SpaceN,315,1.444175,217.60%,57781000.0,53618.0,40010000.0,"NFTs & Collectibles, Asset management"
315,LOOM,Loom Network,316,0.04641127,-0.41%,N/A,2550000.0,N/A,"Scaling, Enterprise solutions"
316,PHA,Phala Network,317,0.09371452,-0.15%,55626000.0,3760000.0,593571000.0,"Privacy, Smart contract platforms, Distributed computing & Storage, Oracles, Interoperability, Scaling, Web3, Layer 1"
317,LEASH,Doge Killer,318,521.5238,-3.50%,56061000.0,1024999.9999999999,107495.0,Memes
318,XSGD,XSGD,319,0.74230785,0.10%,55004000.0,184072.0,74099000.0,"Stablecoins, Asset-backed Stablecoins"
319,CORE,cVault.finance,320,5503.67,3.77%,N/A,8692.0,N/A,"DeFi, DAO"
320,EUROC,Euro Coin,321,1.09915467,0.36%,54409000.0,1835000.0,49501000.0,"Stablecoins, Asset-backed Stablecoins"
321,CCD,Concordium,322,0.007963,-0.59%,54440000.0,467855.0,6837000000.0,"Developments tools, Enterprise solutions, Layer 1"
322,DERO,Dero,323,3.93710,-4.37%,54264000.0,149827.0,13783000.0,"Privacy, Smart contract platforms"
323,FUN,FUNToken,324,0.0048824,-1.56%,N/A,896454.0,N/A,"Gaming, Payments, Marketplace"
324,SOLO,Sologenic,325,0.13389,0.31%,53549000.0,495243.0,399948000.0,"Asset-backed Tokens, Asset management, Payments"
325,RSS3,RSS3,326,0.12804,4.41%,53911000.0,13123000.0,421047000.0,"Social, media & Content, Web3"
326,MOON,r/CryptoCurrency Moons,327,0.4770,N/A,50932000.0,1707000.0,106776000.0,N/A
327,HIGH,Highstreet,328,1.28248601,3.09%,52170000.0,15726000.0,40679000.0,"Metaverse, Marketplace"
328,MBL,MovieBloc,329,0.003201,-0.81%,52792000.0,2152000.0,16492000000.0,"Social, media & Content"
329,OGN,Origin Protocol,330,0.09414220,-1.83%,47339000.0,8871000.0,502841000.0,"NFTs & Collectibles, DeFi"
330,SUN,Sun (New),331,0.00544007,0.14%,52027000.0,21301000.0,9564000000.0,"Payments, DeFi"
331,DODO,DODO,332,0.11767204,-9.16%,56531000.0,101229000.0,480415000.0,"Decentralized exchange, DeFi"
332,CTK,Shentu,333,0.55455742,0.18%,51629000.0,2112000.0,93099000.0,"Smart contract platforms, Interoperability, Cybersecurity"
333,SPELL,Spell Token,334,0.00047204,0.40%,56109000.0,9043000.0,118865000000.0,"Lending & Borrowing, DeFi"
334,MNW,Morpheus.Network,335,1.0745,0.08%,50695000.0,168502.0,47180000.0,"Enterprise solutions, Payments, Logistics"
335,GHST,Aavegotchi,336,0.9498,1.00%,48644000.0,2155000.0,51215000.0,"Gaming, NFTs & Collectibles, DAO"
336,ARK,Ark,337,0.2796,-1.13%,48879000.0,2185000.0,174819000.0,"Developments tools, Interoperability"
337,MBX,MARBLEX,338,0.8152,1.41%,48914000.0,789323.0,60003000.0,Gaming
338,CRE,Carry,339,0.004956,-0.56%,43439000.0,37896000.0,8765000000.0,"Cryptocurrencies, Loyalty & Rewards"
339,CTC,Creditcoin,340,0.19793600,-0.69%,48388000.0,20726000.0,244464000.0,Lending & Borrowing
340,DUSK,Dusk Network,341,0.11322407,-7.00%,48390000.0,6118000.0,427381000.0,"Privacy, Smart contract platforms"
341,DAG,Constellation,342,0.038070,0.05%,109730000.0,277848.0,2882000000.0,"Smart contract platforms, Interoperability"
342,LOOKS,LooksRare,343,0.05338,-2.02%,29075000.0,1401000.0,544672000.0,"NFTs & Collectibles, Marketplace"
343,VRA,Verasity,344,0.00466933,0.38%,48104000.0,6078000.0,10302000000.0,"Gaming, Data management & AI, NFTs & Collectibles, Social, media & Content"
344,AURA,Aura Finance,345,1.2668,4.50%,47960000.0,162218.0,37859000.0,Wrapped Tokens
345,DUST,DUST Protocol,346,2.4759,2.47%,47399000.0,1567000.0,19144000.0,NFTs & Collectibles
346,HOOK,Hooked Protocol,347,0.94741819,-2.63%,47371000.0,6785000.0,50000000.0,"Gaming, Education"
347,VEGA,Vega Protocol,348,0.8953,4.92%,47310000.0,349825.0,52843000.0,"Derivatives, DeFi"
348,RAY,Raydium,349,0.21156310,-1.23%,47121000.0,1821000.0,222729000.0,"Decentralized exchange, DeFi"
349,XYO,XYO,350,0.00347,-3.61%,48552000.0,454834.0,13992000000.0,"Oracles, Web3"
350,ALICE,MyNeighborAlice,351,0.90725204,-0.85%,70555000.0,10999000.0,77767000.0,"Gaming, NFTs & Collectibles, Metaverse"
351,ALEX,ALEX Lab,352,0.077047,-9.51%,46728000.0,300022.0,606490000.0,N/A
352,CBK,Cobak Token,353,0.61132,-0.85%,46734000.0,1721000.0,76448000.0,"Payments, Social, media & Content"
353,AERGO,Aergo,354,0.10624396,-1.44%,46516000.0,1327000.0,437820000.0,"Smart contract platforms, Enterprise solutions"
354,SSX,SOMESING,355,0.016411,0.51%,46370000.0,699023.0,2826000000.0,"Social, media & Content"
355,META,Metadium,356,0.02692,-1.64%,45424000.0,3180000.0,1687000000.0,Identity
356,LOCUS,Locus Chain,357,0.02175,-6.77%,45263000.0,177033.0,2081000000.0,"Scaling, Payments"
357,WRX,WazirX,358,0.1176,-3.05%,44906000.0,1008999.9999999999,381857000.0,Centralized exchange
358,ATOR,ATOR Protocol,359,0.5759,-2.07%,42793000.0,763721.0,74307000.0,"Interoperability, Scaling"
359,VGX,Voyager Token,360,0.1629,-1.21%,47473000.0,5046000.0,291425000.0,"Asset management, Payments"
360,BTM,Bytom,361,0.024931,0.09%,44777000.0,501164.0,1796000000.0,"Smart contract platforms, Payments"
