,Symbol,Name,Rank,Price,Change24h,MarketCap,Volume24h,Supply,Category
361,TLM,Alien Worlds,363,0.01213204,4.86%,44192000.0,48307000.0,3643000000.0,"Gaming, NFTs & Collectibles, Metaverse, DAO"
362,FORTH,Ampleforth Governance Token,364,2.9448409,-1.42%,70362000.0,7484000.0,23893000.0,"Cryptocurrencies, DAO"
363,NXRA,AllianceBlock Nexera,365,0.062694,-2.35%,44425000.0,325541.0,708594000.0,Asset-backed Tokens
364,OAS,Oasys,366,0.050924,-1.46%,44321000.0,1485000.0,870344000.0,"Gaming, Scaling"
365,ACA,Acala Token,367,0.05652565,-1.53%,43603000.0,2309000.0,771392000.0,DeFi
366,SWEAT,Sweat Economy,368,0.00652533,-0.98%,42900000.0,1103000.0,6574000000.0,"NFTs & Collectibles, Move to earn, Web3"
367,COMBO,COMBO,369,0.61655,-2.62%,43807000.0,3151000.0,71052000.0,"Gaming, NFTs & Collectibles, Social, media & Content"
368,AGLD,Adventure Gold,370,0.61814597,-1.18%,47819000.0,10534000.0,77359000.0,"Gaming, NFTs & Collectibles"
369,STRK,Strike,371,11.30783664,-0.37%,43468000.0,1085000.0,3844000.0,"Lending & Borrowing, DeFi"
370,DAR,Mines of Dalarnia,372,0.10764354,-0.32%,42945000.0,5403000.0,398954000.0,"Gaming, NFTs & Collectibles, Metaverse"
371,CUSD,Celo Dollar,373,0.99720080,-0.08%,42775000.0,164987.0,42895000.0,"Stablecoins, Algorithmic Stablecoins, DeFi"
372,BADGER,Badger DAO,374,2.1366546,-1.91%,42106000.0,3110000.0,19707000.0,"Decentralized exchange, DeFi, DAO"
373,TKO,Toko Token,375,0.25900587,5.44%,41676000.0,13504000.0,160906000.0,"Smart contract platforms, Centralized exchange"
374,MLN,Enzyme,376,18.053,1.52%,26238000.0,1328000.0,1453000.0,"Asset management, DeFi"
375,ORC,Orbit Chain,377,0.06537,0.83%,41965000.0,167559.0,641962000.0,"Interoperability, Scaling"
376,FCT2,FirmaChain,378,0.057759600,0.36%,41340000.0,3507000.0,715733000.0,Data management & AI
377,TT,ThunderCore,379,0.003991,1.32%,41280000.0,3121000.0,10343000000.0,Smart contract platforms
378,XPRT,Persistence,380,0.23382828,0.12%,41110000.0,377623.0,175812000.0,"Derivatives, DeFi"
379,ARRR,Pirate Chain,381,0.20887,-0.40%,40983000.0,34637.0,196214000.0,"Privacy, Cryptocurrencies"
380,BTRST,Braintrust,382,0.272,0.37%,N/A,259445.0,N/A,"Marketplace, Web3, Jobs"
381,MTRG,Meter Governance,383,1.86234999,2.26%,40088000.0,137798.0,21526000.0,"Interoperability, DeFi"
382,EURT,Tether EURt,384,1.0958,-0.14%,39873000.0,1426000.0,36387000.0,"Stablecoins, Asset-backed Stablecoins"
383,LCX,LCX,385,0.0512,13.47%,39567000.0,1387000.0,772794000.0,"Centralized exchange, DeFi"
384,MOVR,Moonriver,386,5.2634129,2.61%,39363000.0,4813000.0,7479000.0,"Smart contract platforms, Interoperability"
385,WXT,Wirex Token,387,0.004011,0.75%,40110000.0,115214.0,10000000000.0,"Asset management, Payments"
386,WAN,Wanchain,388,0.20014266,-0.99%,39391000.0,905055.0,196816000.0,"Interoperability, DeFi"
387,MCB,MCDEX Token,389,10.302,0.34%,39191000.0,80732.0,3804000.0,"Decentralized exchange, Derivatives, DeFi"
388,SUSD,sUSD,390,0.9960,0.02%,39271000.0,2666000.0,39429000.0,"Stablecoins, Algorithmic Stablecoins, DeFi"
389,BEL,Bella Protocol,391,0.65125461,-0.84%,38733000.0,2588000.0,59475000.0,DeFi
390,GODS,Gods Unchained,392,0.16429,0.68%,N/A,970674.0,N/A,"Gaming, NFTs & Collectibles"
391,CEEK,CEEK VR,393,0.04747,-2.18%,39452000.0,4598000.0,831095000.0,"NFTs & Collectibles, Social, media & Content, Metaverse"
392,RACA,RadioCaca,394,0.00011235,-2.47%,37836000.0,2487000.0,336765000000.0,"Gaming, NFTs & Collectibles, Metaverse, Marketplace"
393,CEL,Celsius,395,0.15668327,3.66%,66336000.0,1048000.0,423375000.0,Lending & Borrowing
394,TRU,TrueFi,396,0.03523924,-3.10%,37522000.0,5570000.0,1065000000.0,"Lending & Borrowing, DeFi"
395,UQC,Uquid Coin,397,3.72048229,1.16%,37203000.0,214110.0,10000000.0,"Payments, DeFi, E-commerce"
396,SUPER,SuperVerse,398,0.09085489,-0.17%,36950000.0,1611000.0,406695000.0,"Gaming, NFTs & Collectibles"
397,SFUND,Seedify.fund,399,0.71584,-1.50%,36459000.0,2808000.0,50932000.0,Gaming
398,TARA,Taraxa,400,0.0114382,19.06%,33713000.0,12478000.0,2947000000.0,N/A
399,AKRO,Akropolis,401,0.0084205,16.10%,840389.0,31449000.0,99803000.0,"Lending & Borrowing, DeFi, DAO"
400,ETN,Electroneum,402,0.0019945,-3.05%,35930000.0,799813.0,18015000000.0,"Cryptocurrencies, Payments"
401,REEF,Reef,403,0.0015315,-1.09%,34951000.0,6493000.0,22821000000.0,"Smart contract platforms, DeFi"
402,IDEX,IDEX,404,0.05202003,-0.79%,39455000.0,3359000.0,758449000.0,"Decentralized exchange, DeFi"
403,SDAO,SingularityDAO,405,0.4121,-1.46%,34094000.0,980419.0,82733000.0,"Data management & AI, DeFi, DAO"
404,UPP,Sentinel Protocol,406,0.070267,2.59%,22833000.0,34269000.0,324953000.0,"Data management & AI, Enterprise solutions, Loyalty & Rewards, Cybersecurity"
405,PRO,Propy,407,0.3377,-1.17%,19593000.0,407516.0,58020000.0,"Payments, Real estate"
406,PERP,Perpetual Protocol,408,0.51467837,-1.68%,37450000.0,4970000.0,72764000.0,"Decentralized exchange, Derivatives, DeFi"
407,GMT,Gomining,409,0.12233,-1.06%,33576000.0,1742000.0,274473000.0,Asset-backed Tokens
408,MOC,Moss Coin,410,0.087170,0.45%,33468000.000000004,888028.0,383935000.0,"NFTs & Collectibles, Metaverse"
409,FEI,Fei USD,411,0.95489,-0.04%,33252000.000000004,69792.0,34822000.0,"Stablecoins, Algorithmic Stablecoins, DeFi"
410,RARE,SuperRare,412,0.07239657,-1.64%,44661000.0,697602.0,616898000.0,"NFTs & Collectibles, Marketplace, DAO"
411,NAKA,Nakamoto Games,413,0.47329,-4.60%,34248000.0,1378000.0,72361000.0,"Gaming, NFTs & Collectibles, Metaverse"
412,UTK,Utrust,414,0.06678472,-0.82%,31368000.0,1969000.0,469688000.0,Payments
413,ATA,Automata Network,415,0.08228708,-1.97%,33009000.0,2055000.0000000002,401140000.0,"Identity, Web3"
414,FLM,Flamingo,416,0.06592587,-0.68%,33095999.999999996,1412000.0,502026000.0,"DeFi, DAO"
415,FORT,Forta,417,0.1300,-1.52%,32487000.000000004,149297.0,249899000.0,"Data management & AI, Cybersecurity"
416,EFI,Efinity Token,418,0.04984,-1.33%,32424999.999999996,619736.0,650585000.0,"NFTs & Collectibles, Metaverse"
417,RLY,Rally,419,0.006493,-2.67%,32411000.0,287007.0,4992000000.0,"Social, media & Content, DeFi"
418,ROUTE,Router Protocol,420,2.5935,-2.08%,32182000.000000004,1219000.0,12409000.0,Interoperability
419,AUCTION,Bounce Finance Governance Token,421,4.9961184,-3.49%,32475000.0,5244000.0,6500000.0,"DeFi, Metaverse, Marketplace"
420,AMPL,Ampleforth,422,1.092038,-2.38%,10388000.0,221970.0,9513000.0,"Stablecoins, Algorithmic Stablecoins, DeFi"
421,CHNG,Chainge,423,0.08033,-1.56%,32119999.999999996,176703.0,399854000.0,"Asset management, DeFi"
422,SAITAMA,Saitama,424,0.00071159,-3.37%,31589000.0,583750.0,44393000000.0,"Payments, DeFi"
423,TPT,TokenPocket,425,0.0091056,-0.93%,31564000.0,94672.0,3466000000.0,Payments
424,BSW,Biswap,426,0.08420263,-1.81%,31410000.0,3006000.0,373024000.0,"Decentralized exchange, NFTs & Collectibles, DeFi"
425,KMD,Komodo,427,0.22902583,-1.18%,31137000.0,187548.0,135954000.0,"Interoperability, Enterprise solutions"
426,LAT,PlatON,428,0.007600,-3.86%,30998000.0,852920.0,4078999999.9999995,"Distributed computing & Storage, Data management & AI"
427,ZBC,Zebec Protocol,429,0.00952587,7.14%,31030000.0,9899000.0,3257000000.0,Payments
428,IRIS,IRISnet,430,0.02037383,-2.23%,31348000.0,335115.0,1539000000.0,Interoperability
429,VTS,Veritise,431,0.13697,-2.86%,30689000.0,299565.0,224055000.0,Identity
430,AHT,AhaToken,432,0.007731600,-1.01%,30281000.0,2958000.0,3916000000.0,"Social, media & Content, Web3"
431,AVA,Travala.com,433,0.57390537,-0.06%,30024000.0,775755.0,52315000.0,"Payments, Marketplace, Tourism, Hospitality"
432,POLS,Polkastarter,434,0.30012022,-2.85%,29778000.0,1364000.0,99221000.0,DeFi
433,HIFI,Hifi Finance (New),435,0.31536,-0.95%,29963000.0,1253000.0,95013000.0,"Lending & Borrowing, DeFi"
434,BTS,BitShares,436,0.010014,1.57%,29992000.0,1056000.0,2995000000.0,"Smart contract platforms, Decentralized exchange, DeFi"
435,CTXC,Cortex,437,0.13770808,-1.58%,29532000.0,2441000.0,214456000.0,"Smart contract platforms, Internet of things, Data management & AI"
436,MDT,Measurable Data Token,438,0.04355223,-2.71%,26382000.0,4033000.0000000005,605762000.0,"Data management & AI, Marketplace"
437,CWEB,Coinweb,439,0.017493,-1.36%,29650000.0,207374.0,1695000000.0,"Developments tools, Interoperability"
438,FRA,Findora,440,0.0032496,14.75%,28765000.0,793535.0,8852000000.0,"Privacy, Smart contract platforms, Developments tools"
439,MONA,MonaCoin,441,0.44249356,-1.88%,29085000.0,101380.0,65730000.00000001,"Memes, Cryptocurrencies, Payments"
440,ERN,Ethernity,442,1.56,-0.64%,29192000.0,1465000.0,18713000.0,"Gaming, NFTs & Collectibles, Metaverse"
441,TVK,Virtua,443,0.02505589,-1.00%,28910000.0,3817000.0,1154000000.0,"NFTs & Collectibles, Metaverse"
442,GRS,Groestlcoin,444,0.34663947,-0.68%,28821000.0,744009.0,83144000.0,Cryptocurrencies
443,ALU,Altura,445,0.040004,-2.71%,28793000.0,502138.0,719755000.0,"Gaming, NFTs & Collectibles, Metaverse, Marketplace"
444,ADS,Adshares,446,0.733333200,-2.23%,28418000.0,438393.0,38752000.0,"Marketing, Metaverse"
445,BAR,FC Barcelona Fan Token,447,2.74506337,0.46%,28685000.0,1546000.0,10450000.0,"Sports, Fan Tokens"
446,YFII,DFI.Money,448,742.2253,-0.40%,29466000.0,8396000.0,39700.0,"DeFi, DAO"
447,ASD,ASD,449,0.04327,-4.86%,28585000.0,4237000.0,660615000.0,Centralized exchange
448,SBD,Steem Dollars,450,2.30432,0.11%,28462000.0,1510000.0,12352000.0,"Stablecoins, Social, media & Content"
449,ELA,Elastos,451,1.405,3.23%,28587000.0,502500.0,20347000.0,"Smart contract platforms, Web3"
450,0X0,0x0.ai: AI Smart Contract,452,0.03258,1.84%,28298000.0,802035.0,868563000.0,"Privacy, Data management & AI"
451,KEY,SelfKey,453,0.005229,-1.82%,31354000.0,5216000.0,5996000000.0,"Data management & AI, Identity, Enterprise solutions"
452,GEL,Gelato,454,0.2546,-0.39%,55921000.0,68691.0,219642000.0,"Smart contract platforms, Developments tools, DeFi"
453,DIA,DIA,455,0.24852281,-1.54%,27461000.0,8474000.0,110496000.0,"Oracles, Data management & AI, Web3"
454,BLOK,Bloktopia,456,0.0015578,-0.57%,27319000.0,305915.0,17537000000.0,"NFTs & Collectibles, Metaverse"
455,NEST,NEST Protocol,457,0.00932,2.98%,48282000.0,4936000.0,5180000000.0,"Oracles, DeFi"
456,AURORA,Aurora,458,0.08240000,17.82%,27197000.0,1475000.0,330062000.0,Interoperability
457,DNT,district0x,459,0.0270,-2.17%,20291000.0,520102.0,751533000.0,"Payments, Social, media & Content, Web3"
458,RVF,RocketX exchange,460,0.36041,12.16%,27021000.0,680358.0,74974000.0,Interoperability
459,GAS,Gas,461,2.6393383,-0.98%,26732000.0,2564000.0,10128000.0,"Cryptocurrencies, Payments"
460,H2O,H2O DAO,462,0.1182,-0.76%,26602000.0,179669.0,225062000.0,"Social, media & Content, DAO"
461,LTO,LTO Network,463,0.06343846,-2.44%,26508000.0,1040000.0,417856000.0,"Identity, Enterprise solutions"
462,LIT,Litentry,464,0.6668,-1.38%,N/A,3084000.0,N/A,"Data management & AI, Identity, DeFi, Web3"
463,QUICK,QuickSwap,465,50.92,0.79%,26173000.0,235741.0,513996.99999999994,"Decentralized exchange, DeFi"
464,AQT,Alpha Quark Token,466,0.98473,0.56%,26234000.0,864373.0,26641000.0,"NFTs & Collectibles, Marketplace"
465,BAKE,BakeryToken,467,0.09017770,-4.75%,26131000.0,9471000.0,289771000.0,"Decentralized exchange, NFTs & Collectibles, DeFi, Marketplace"
466,KIN,Kin,468,0.00001174,-7.34%,25913000.0,426482.0,N/A,"Social, media & Content, Web3"
467,BIFI,Beefy Finance,469,327.70000000,0.35%,26216000.0,139808.0,80000.0,DeFi
468,QTCON,Quiztok,470,0.0041181,4.80%,26074000.0,116262.0,6332000000.0,"Social, media & Content"
469,TLOS,Telos,471,0.09566,-5.01%,25840000.0,1318000.0,270123000.0,"Smart contract platforms, NFTs & Collectibles"
470,HELLO,HELLO Labs,472,0.040971,-0.13%,25833000.0,831459.0,630524000.0,"NFTs & Collectibles, Social, media & Content"
471,XCN,Onyxcoin,473,0.00103,1.98%,25576000.0,2608000.0,24831000000.0,Enterprise solutions
472,PHB,Phoenix Global (new),474,0.58215647,-0.72%,25367000.0,3144000.0,43574000.0,"Smart contract platforms, Oracles, Data management & AI, Enterprise solutions, Web3"
473,QUICK,Quickswap[New],475,0.04787358,-2.96%,25373000.0,6969000.0,530000000.0,N/A
474,CREAM,Cream Finance,476,13.612,-2.19%,10430000.0,535853.0,766259.0,"Decentralized exchange, Lending & Borrowing, DeFi, DAO"
475,GOG,Guild of Guardians,477,0.0615,-16.21%,24394000.0,645626.0,396648000.0,Gaming
476,MPL,Maple,478,5.71,-0.52%,44356000.0,1232000.0,7768000.0,"Lending & Borrowing, DeFi"
477,QUACK,RichQUACK.com,479,0.0000000000000,3.49%,24688000.0,294712.0,N/A,"Memes, Loyalty & Rewards, DeFi, Metaverse"
478,VLX,Velas,480,0.00997,3.32%,24777000.0,493972.0,2485000000.0,Smart contract platforms
479,MULTI,Multichain,481,1.6973908,-0.20%,32829000.0,3928000.0,19341000.0,"Interoperability, Web3"
480,QI,BENQI,482,0.00635919,-1.10%,24405000.0,805736.0,3838000000.0,"Lending & Borrowing, Derivatives, DeFi"
481,DIONE,Dione Protocol,483,0.00257974,-2.99%,24536000.0,1443000.0,9511000000.0,DeFi
482,WNCG,Wrapped NCG (Nine Chronicles Gold),484,0.08062,-0.25%,24624000.0,936390.0,305436000.0,"Wrapped Tokens, Gaming"
483,TSUKA,Dejitaru Tsuka,485,0.022591,-1.58%,22591000.0,647812.0,1000000000.0,Memes
484,NVIR,NvirWorld,486,0.022890,-0.30%,24092000.0,1004999.9999999999,1052999999.9999999,"NFTs & Collectibles, Marketplace"
485,NPT,Neopin,487,0.4529,-1.44%,23978000.0,325153.0,52944000.0,"Gaming, DeFi"
486,QRDO,Qredo,488,0.064600,2.73%,23972000.0,560539.0,371088000.0,"Asset management, Enterprise solutions"
487,ALCX,Alchemix,489,12.564495,-1.56%,23877000.0,820197.0,1900000.0,"Lending & Borrowing, DeFi"
488,KLV,Klever,490,0.002543,-1.78%,22584000.0,1193000.0,8881000000.0,Payments
489,BOND,BarnBridge,491,2.9295754,0.86%,27216000.0,2313000.0,9290000.0,"Derivatives, DeFi, DAO"
490,KP3R,Keep3rV1,492,54.11,0.76%,26492000.0,1198000.0,489601.0,"DeFi, Jobs"
491,NTX,NuNet,493,0.04648,-0.56%,23430000.0,28296.0,504085000.0,Data management & AI
492,SPS,Splintershards,494,0.02186,-4.00%,22805000.0,177934.0,1042999999.9999999,"Gaming, NFTs & Collectibles"
493,ALPINE,Alpine F1 Team Fan Token,495,2.00213962,-0.04%,22744000.0,2548000.0,11360000.0,"Sports, Fan Tokens"
494,BOBA,Boba Network,496,0.1322,-0.30%,45243000.0,819895.0,342229000.0,"Interoperability, Scaling, Layer 1"
495,ALPACA,Alpaca Finance,497,0.15037005,-1.25%,22713000.0,2555000.0,151045000.0,"Lending & Borrowing, DeFi"
496,DG,Decentral Games,498,0.031579,-3.71%,22551000.0,107456.0,714101000.0,"Gaming, NFTs & Collectibles, Metaverse"
497,GF,GuildFi,499,0.05766956,-0.38%,22376000.0,877502.0,388011000.0,"Gaming, Marketplace"
498,DATA,Streamr,500,0.02360185,-0.85%,18098000.0,917720.0,766816000.0,"Distributed computing & Storage, Internet of things, Data management & AI, Web3"
499,MXC,MXC,501,0.00841,0.00%,22220000.0,1345000.0,2642000000.0,"Internet of things, Web3"
500,WAIT,Hourglass,502,0.2277,2.94%,22305000.0,103565.0,97960000.0,N/A
501,VEED,VIMworld,503,0.004004,-3.96%,22288000.0,101508.0,5566000000.0,"NFTs & Collectibles, Marketplace"
502,ORN,Orion Protocol,504,0.64558190,-2.25%,22184000.0,2273000.0,34362000.0,"Decentralized exchange, DeFi"
503,TROY,TROY,505,0.002522,-0.04%,21752000.0,1686000.0,8625000000.0,"Centralized exchange, Decentralized exchange, Asset management"
504,ONIT,ONBUFF,506,0.02819,-1.19%,21708000.0,254041.0,770075000.0,"NFTs & Collectibles, Marketplace"
505,CITY,Manchester City Fan Token,507,3.34553395,-0.24%,21578000.0,2933000.0,6450000.0,"Sports, Fan Tokens"
506,REI,REI Network,508,0.02268,-0.61%,21546000.0,925907.0,950000000.0,Scaling
507,CLV,CLV,509,0.0367,-0.55%,21410000.0,3313000.0,583388000.0,Interoperability
508,FIRO,Firo,510,1.6732635,-0.81%,21213000.0,421802.0,12677000.0,"Privacy, Cryptocurrencies"
509,STRM,StreamCoin,511,0.014263,0.53%,21289000.0,10039000.0,1493000000.0,"NFTs & Collectibles, Social, media & Content"
510,SD,Stader,512,0.7514,-0.98%,21202000.0,788339.0,28217000.0,Derivatives
511,BLZ,Bluzelle,513,0.05175825,-1.44%,21080000.0,1325000.0,407287000.0,"Smart contract platforms, Distributed computing & Storage"
512,DEGO,Dego Finance,514,1.49077014,-1.92%,21107000.0,1095000.0,14159000.0,"NFTs & Collectibles, DeFi, DAO"
513,YLD,YIELD App,515,0.094878,1.12%,21063000.0,335370.0,221998000.0,Asset management
514,COS,Contentos,516,0.00501031,-1.65%,20775000.0,1292000.0,4147000000.0000005,"Social, media & Content"
515,NULS,NULS,517,0.20072768,-0.85%,20765000.0,1505000.0,103450000.0,"Developments tools, Enterprise solutions"
516,UNFI,Unifi Protocol DAO,518,3.7525703,4.45%,N/A,11334000.0,N/A,"Interoperability, DeFi"
517,SRM,Serum,519,0.07736278,0.77%,20365000.0,10257000.0,263245000.0,"Decentralized exchange, DeFi"
518,UFO,UFO Gaming,520,0.0000008000,-1.05%,20627000.0,496023.0,N/A,"Gaming, NFTs & Collectibles, Metaverse"
519,KAI,KardiaChain,521,0.0042653,-2.14%,20294000.0,111089.0,4758000000.0,"Smart contract platforms, Interoperability, Enterprise solutions"
520,ALEPH,Aleph.im,522,0.0827,-2.48%,20445000.0,134380.0,247220000.0,"Distributed computing & Storage, Identity"
521,KISHU,Kishu Inu,523,0.0000000000000,-0.91%,20924000.0,194395.0,N/A,Memes
522,PSP,ParaSwap,524,0.027290,-1.98%,20369000.0,113299.0,746391000.0,DeFi
523,BEAI,BeNFT Solutions,525,15.4944,-4.84%,20914000.0,2102000.0,1350000.0,N/A
524,VAI,VAIOT,526,0.076706,-3.26%,20099000.0,507826.0,262029999.99999997,Data management & AI
525,LADYS,Milady Meme Coin,527,0.00000003000,6.96%,20313000.0,2380000.0,N/A,Memes
526,BRICK,r/FortNiteBR Bricks,528,0.19130,N/A,21278000.0,2270000.0,111230000.0,N/A
527,ADX,Ambire AdEx,529,0.14011089,-0.84%,19992000.0,1139000.0,142685000.0,"Data management & AI, Marketing, Web3"
528,SNEK,Snek,530,0.0002840,3.05%,20117000.0,579604.0,70835000000.0,Memes
529,DERC,DeRace,531,0.18238,0.55%,19577000.0,281266.0,107340000.0,"Gaming, NFTs & Collectibles"
530,LON,Tokenlon Network Token,532,0.43761,0.07%,11112000.0,127877.0,25393000.0,"Decentralized exchange, DeFi"
531,LAZIO,S.S. Lazio Fan Token,533,2.25528150,0.07%,19395000.0,2711000.0,8600000.0,Fan Tokens
532,GRV,Grove Coin,534,0.20585,-2.82%,19573000.0,3067000.0,95083000.0,DeFi
533,NEXA,Nexa,535,0.000008460,-7.10%,19057000.0,873546.0,N/A,"Cryptocurrencies, Smart contract platforms, Scaling, DeFi"
534,TRB,Tellor,536,11.309405,-2.20%,28005000.0,1303000.0,2476000.0,"Oracles, Data management & AI, DeFi, Web3"
535,POLIS,Star Atlas DAO,537,0.126,6.78%,19279000.0,264802.0,153006000.0,"Gaming, Metaverse, DAO"
536,DOME,Everdome,538,0.000993,-1.19%,18866000.0,544786.0,18999000000.0,Metaverse
537,LEVER,LeverFi,539,0.001227,0.00%,18972000.0,2495000.0,15462000000.0,"Asset management, DeFi"
538,GAFI,GameFi.org,540,2.277,-5.86%,18992000.0,113387.0,8340999.999999999,"Gaming, Metaverse, Fundraising"
539,GYEN,GYEN,541,0.006940,-0.29%,18974000.0,54906.0,2734000000.0,"Stablecoins, Asset-backed Stablecoins"
540,OUSD,Origin Dollar,542,0.99845912,0.10%,18994000.0,3556000.0,19024000.0,"Stablecoins, Asset-backed Stablecoins, DeFi"
541,BITCI,Bitcicoin,543,0.0024506,-1.65%,18891000.0,2027000.0000000002,7709000000.0,Enterprise solutions
542,QOM,Shiba Predator,544,0.00000003000,-6.10%,19034000.0,186090.0,N/A,Memes
543,MAP,MAP Protocol,545,0.00852,-1.84%,18788000.0,167276.0,2205000000.0,Interoperability
544,CUDOS,CUDOS,546,0.003245,2.30%,18897000.0,328034.0,5823000000.0,"Distributed computing & Storage, Data management & AI, Scaling"
545,VELO,Velo,547,0.002489,-0.28%,325839.0,6126000.0,130911000.0,"NFTs & Collectibles, Lending & Borrowing"
546,BONK,Bonk,548,0.0000003500,-0.63%,18750000.0,2304000.0,N/A,Memes
547,NOIA,Syntropy,549,0.026676,-3.40%,12785000.0,378750.0,479266000.0,"Internet of things, Scaling, Web3"
548,KWENTA,Kwenta,550,126.80,14.28%,18291000.0,210917.0,144252.0,"Decentralized exchange, Derivatives"
549,PSG,Paris Saint-Germain Fan Token,551,3.78283891,0.42%,18208000.0,1327000.0,4813000.0,"Sports, Fan Tokens"
550,VOXEL,Voxies,552,0.15413596,0.87%,18074000.0,12295000.0,117261000.0,"Gaming, NFTs & Collectibles"
