,Symbol,Name,Rank,Price,Change24h,MarketCap,Volume24h,Supply,Category
551,THN,Throne,553,0.046104,1.98%,18015000.0,2595000.0,390752000.0,"Social, media & Content, Web3"
552,AST,AirSwap,554,0.10291559,-1.37%,18279000.0,282235.0,177615000.0,"Decentralized exchange, DeFi"
553,MNGO,Mango,555,0.01791167,0.80%,17912000.0,190389.0,1000000000.0,"Decentralized exchange, Derivatives, DeFi, DAO"
554,LOKA,League of Kingdoms Arena,556,0.23875238,0.00%,17638000.0,5049000.0,73875000.0,"Gaming, NFTs & Collectibles, Metaverse"
555,BWO,Battle World,557,0.06625,0.27%,17743000.0,99734.0,267815000.0,"Gaming, NFTs & Collectibles"
556,CHESS,Tranchess,558,0.14361533,0.24%,17683000.0,1446000.0,123130000.0,"Asset management, Derivatives, DeFi"
557,FSN,Fusion,559,0.2368,-2.19%,17585000.0,145136.0,74263000.0,"Payments, DeFi"
558,BURGER,BurgerCities,560,0.4076,-3.02%,17466000.0,4749000.0,42850000.0,"Decentralized exchange, Gaming, DeFi"
559,MARO,Maro,561,0.021159,-5.70%,17624000.0,550338.0,832950000.0,"Social, media & Content"
560,DVF,rhino.fi,562,0.72512000,-1.22%,17510000.0,8913.0,24147000.0,DeFi
561,YOOSHI,YooShi,563,0.00000005000,-0.41%,17317000.0,44318.0,N/A,"Memes, Gaming, NFTs & Collectibles"
562,PORTO,FC Porto Fan Token,564,2.22352458,-0.85%,17343000.0,3123000.0,7800000.0,"Sports, Fan Tokens"
563,IMGNAI,Image Generation AI,565,0.02274,26.19%,17665000.0,844881.0,776833000.0,Data management & AI
564,KILT,KILT Protocol,566,0.347,-4.67%,17149000.0,39551.0,49420000.0,"Identity, Web3"
565,WING,Wing Finance,567,4.8470282,-0.54%,17051000.0,1592000.0,3518000.0,"Lending & Borrowing, DeFi"
566,XPR,Proton,568,0.0008577,-0.02%,16929000.0,490019.0,19737000000.0,"Decentralized exchange, Payments, DeFi"
567,CAPS,Ternoa,569,0.014878,-0.66%,17060000.0,667426.0,1147000000.0,NFTs & Collectibles
568,OPUL,Opulous,570,0.069778,-4.08%,17040000.0,411909.0,244198000.0,"Social, media & Content"
569,FARM,Harvest Finance,571,24.622890,-1.48%,16501000.000000002,786952.0,670146.0,"Decentralized exchange, DeFi, DAO"
570,PTS,Petals,572,0.0014095,17.62%,19909000.0,16459.0,14125000000.0,"Social, media & Content, Web3"
571,HARD,Kava Lend,573,0.12465295,-0.10%,16802000.0,1310000.0,134792000.0,"Lending & Borrowing, DeFi"
572,RMRK,RMRK,574,1.7504,-1.34%,16629000.000000002,40645.0,9500000.0,"NFTs & Collectibles, Metaverse"
573,FIS,StaFi,575,0.27371728,-1.82%,16547000.0,1811000.0,60452000.0,"Derivatives, DeFi"
574,WRLD,NFT Worlds,576,0.024054,-1.92%,17129000.0,158778.0,712091000.0,"Gaming, NFTs & Collectibles, Metaverse"
575,ACM,AC Milan Fan Token,577,2.26540950,2.45%,16436000.0,3562000.0,7255000.0,"Sports, Fan Tokens"
576,CENNZ,CENNZnet,578,0.013540,-5.74%,N/A,271260.0,N/A,"Enterprise solutions, Marketplace, Web3"
577,OM,MANTRA,579,0.02187133,-0.79%,16335000.0,1651000.0,746851000.0,"Lending & Borrowing, DeFi, DAO"
578,REV,Revain,580,0.00019121,-0.84%,16265000.0,135932.0,85061000000.0,"Social, media & Content"
579,PNK,Kleros,581,0.02252,-3.80%,16015999.999999998,176006.0,711173000.0,"Oracles, Prediction markets, Payments"
580,BBF,Bubblefong,582,0.11761173,-2.31%,15873000.0,601977.0,134965000.0,"Gaming, Marketplace"
581,VXV,Vectorspace AI,583,0.32376,-1.23%,15836000.0,28339.0,48913000.0,Data management & AI
582,REP,Augur,584,1.4291,-0.91%,11446000.0,1286000.0,8009000.0,"Oracles, Prediction markets"
583,NCT,PolySwarm,585,0.00990,-0.60%,389571.0,208393.0,39351000.0,"Smart contract platforms, Cybersecurity, Web3"
584,DF,dForce,586,0.03600,0.45%,17130000.0,443827.0,475846000.0,"Lending & Borrowing, DeFi"
585,CEUR,Celo Euro,587,1.08843,0.40%,15465000.0,110489.0,14209000.0,"Stablecoins, Algorithmic Stablecoins"
586,VIDT,VIDT DAO,588,0.02033767,0.31%,15660000.0,906553.0,770011000.0,"Smart contract platforms, Gaming, Internet of things, Data management & AI, NFTs & Collectibles, Interoperability, Enterprise solutions, Cybersecurity, Web3"
587,HOPR,HOPR,589,0.0452,-1.31%,15421000.0,283230.0,341174000.0,"Privacy, DAO"
588,GTO,Gifto,590,0.014953,-3.07%,14978000.0,6126000.0,1002000000.0,"Social, media & Content, Loyalty & Rewards"
589,PRQ,PARSIQ,591,0.0822,-0.48%,15228000.0,675563.0,185257000.0,"Smart contract platforms, Data management & AI, DeFi, Analytics, Web3"
590,ATLAS,Star Atlas,592,0.00153684,-0.66%,15066000.0,718397.0,9803000000.0,"Gaming, NFTs & Collectibles, Metaverse"
591,CON,CONUN,593,0.005258,1.47%,15235000.0,28112.0,2897000000.0,"Distributed computing & Storage, Web3"
592,AIDOGE,ArbDoge AI,594,0.00000000000000,N/A,15141000.0,3268000.0,N/A,Memes
593,PIVX,PIVX,595,0.20135175,-0.05%,15218000.0,881100.0,75580000.0,"Privacy, Cryptocurrencies, DAO"
594,RARI,Rarible,596,1.03,-0.96%,11913000.0,122230.0,11566000.0,"NFTs & Collectibles, Marketplace, DAO"
595,FOR,ForTube,597,0.01891348,-0.77%,10664000.0,694547.0,563812000.0,"Lending & Borrowing, DeFi"
596,COVAL,Circuits of Value,598,0.00840,0.48%,14993000.0,76887.0,1785000000.0,"Asset management, DeFi"
597,HSF,Hillstone Finance,599,0.4964,3.69%,14898000.0,111329.0,30011000.0,"Payments, DeFi"
598,SDN,Shiden Network,600,0.240,0.00%,14924000.0,77157.0,62182000.0,"Smart contract platforms, Developments tools, Interoperability"
599,BIDR,BIDR,601,0.000065760,0.35%,14842000.0,8433000.0,225715000000.0,Stablecoins
600,HERO,Metahero,602,0.002906,-1.02%,N/A,228797.0,N/A,"Internet of things, Metaverse, Marketplace"
601,SANTOS,Santos FC Fan Token,603,3.23541126,0.03%,14721000.0,5817000.0,4550000.0,Fan Tokens
602,PLAY,XCAD Network Play,604,0.076251,0.25%,14838000.0,1820000.0,194599000.0,N/A
603,PLU,Pluton,605,8.01,0.63%,32841000.0,459004.0,4099999.9999999995,"Payments, Loyalty & Rewards"
604,FIO,FIO Protocol,606,0.02127612,-3.56%,14738000.0,2267000.0,692683000.0,"Interoperability, Payments"
605,RFOX,RFOX,607,0.011184,-2.78%,20058000.0,344701.0,1793000000.0,"NFTs & Collectibles, Metaverse"
606,SLND,Solend,608,0.40666187,-2.92%,14463000.0,16694.0,35566000.0,"Lending & Borrowing, DeFi"
607,OG,OG Fan Token,609,3.72222812,-0.48%,14489000.0,7618000.0,3893000.0,"Sports, Fan Tokens"
608,HAI,Hacken Token,610,0.02225,2.96%,14375000.0,640673.0,646062000.0,"Smart contract platforms, Data management & AI, Enterprise solutions, Cybersecurity"
609,DC,Dogechain,611,0.0006629,-1.94%,14504000.0,421583.0,21879000000.0,Memes
610,EPX,Ellipsis,612,0.0002099,-0.33%,14244000.0,1349000.0,67861000000.00001,"Decentralized exchange, DeFi"
611,UNCX,UniCrypt,613,305.60,-1.07%,14202000.0,13929.0,46471.0,DeFi
612,VITE,VITE,614,0.01383430,-2.53%,14203000.0,691325.0,1026999999.9999999,"Smart contract platforms, Decentralized exchange, Scaling, Enterprise solutions"
613,FNCY,FNCY,615,0.016197,-4.22%,14141000.0,216795.0,873049000.0,"Gaming, NFTs & Collectibles"
614,BZZ,Swarm,616,0.28168,-0.31%,13935000.0,159711.0,49472000.0,"Developments tools, Distributed computing & Storage"
615,BAX,BABB,617,0.00022183,-4.38%,7259000.0,153578.0,32723999999.999996,Payments
616,APX,ApolloX,618,0.03085,-0.90%,13819000.0,379053.0,447931000.0,"Decentralized exchange, Derivatives, DeFi"
617,BOSON,Boson Protocol,619,0.1204,-2.03%,13778000.0,209209.0,114436000.0,"NFTs & Collectibles, Payments, E-commerce, Marketplace"
618,SAMO,Samoyedcoin,620,0.00376341,-1.09%,13763000.0,181768.0,3657000000.0,Memes
619,AIOZ,AIOZ Network,621,0.0140,2.19%,13576000.0,156245.0,969679000.0,"Distributed computing & Storage, Web3"
620,MSOL,Marinade Staked SOL,622,27.36554557,1.86%,13628000.0,4384000.0,498000.0,"Derivatives, DeFi"
621,VOLT,Volt Inu V2,623,0.000000250000,-2.87%,13490000.0,6771000.0,N/A,"Memes, Cryptocurrencies, Gaming, NFTs & Collectibles, Payments, DAO"
622,FRONT,Frontier,624,0.14869948,-0.97%,12990000.0,1581000.0,87355000.0,"Payments, DeFi"
623,GZONE,GameZone,625,0.016010,2.31%,13450000.0,22068.0,840117000.0,Gaming
624,WTC,Waltonchain,626,0.16039987,-0.42%,4677000.0,348821.0,29161000.0,"Internet of things, Logistics"
625,TORN,Tornado Cash,627,3.2552,1.16%,4920000.0,573838.0,1511000.0,"Privacy, DAO"
626,SNM,SONM (BEP-20),628,0.29271201,1.79%,12969000.0,6927000.0,44308000.0,"Distributed computing & Storage, Web3"
627,FUND,Unification,629,0.3806,1.82%,13111000.0,98001.0,34447000.0,"Oracles, Interoperability, Enterprise solutions, Web3"
628,DOCK,Dock,630,0.01475169,-3.14%,69053000.0,205804.0,4681000000.0,Data management & AI
629,ASM,Assemble Protocol,631,0.00997,-7.43%,12367000.0,372711.0,1240000000.0,"Payments, Loyalty & Rewards, Marketplace"
630,POOLX,Poolz Finance,632,2.7329,4.56%,12713000.0,961646.0,4652000.0,Interoperability
631,CUBE,Somnium Space Cubes,633,1.013100,-1.74%,12664000.0,20601.0,12500000.0,"NFTs & Collectibles, Metaverse, Web3"
632,QRL,Quantum Resistant Ledger,634,0.18484,-1.43%,12558000.0,50309.0,67937000.0,Distributed computing & Storage
633,TAMA,Tamadoge,635,0.008941,-0.48%,12458000.0,863089.0,1393000000.0,Memes
634,SWAP,TrustSwap,636,0.12094,-2.34%,12062000.0,849792.0,99738000.0,DeFi
635,DREP,Drep [new],637,0.25070789,1.82%,12216000.0,5873000.0,48725000.0,"Smart contract platforms, Oracles, DeFi"
636,OOKI,Ooki Protocol,638,0.002679,-2.86%,12212000.0,1226000.0,4559000000.0,"Decentralized exchange, Lending & Borrowing, DeFi"
637,PRE,Presearch,639,0.031080,5.57%,12304000.0,92734.0,395866000.0,"Distributed computing & Storage, Data management & AI, Web3"
638,ALPH,Alephium,640,0.27928,-12.73%,11849000.0,107403.0,42425000.0,"Developments tools, Scaling"
639,TIME,Chrono.tech,641,16.81437975000,-0.45%,11940000.0,286925.0,710112.0,"Payments, Jobs"
640,HTR,Hathor,642,0.04926,-1.06%,12137000.0,389866.0,246378000.0,"Smart contract platforms, Scaling, DeFi"
641,TABOO,TABOO TOKEN,643,0.001149,4.84%,11240000.0,321934.0,9783000000.0,"Social, media & Content"
642,SOUL,Phantasma,644,0.09717,-1.70%,11755000.0,143211.0,120977000.0,"Smart contract platforms, Gaming, NFTs & Collectibles, Layer 1"
643,GMM,Gamium,645,0.00055928,-1.69%,11634000.0,212154.0,20801000000.0,"NFTs & Collectibles, Interoperability, DeFi, Metaverse, DAO"
644,GXA,GALAXIA,646,0.0053251,2.54%,11518000.0,400102.0,2163000000.0,Payments
645,AE,ternity,647,0.03146,-1.60%,11667000.0,309789.0,370840000.0,Smart contract platforms
646,OAX,OAX,648,0.15125315,-1.17%,8432000.0,755853.0,55745000.0,"Developments tools, DeFi, DAO"
647,FUSE,Fuse Network,649,0.05262,0.11%,11570000.0,524860.0,219882000.0,"Payments, Layer 1"
648,SOLVE,SOLVE,650,0.02066,-1.43%,11771000.0,239313.0,569741000.0,"Enterprise solutions, Health"
649,SOFI,RAI Finance,651,0.034904,-2.21%,11391000.0,416733.0,326355000.0,"Interoperability, Payments"
650,PKF,PolkaFoundry,652,0.0988,-0.60%,11332000.0,263208.0,114692000.0,Developments tools
651,VR,Victoria VR,653,0.007939,-7.41%,11511000.0,527573.0,1450000000.0,"Gaming, Data management & AI, NFTs & Collectibles, Metaverse"
652,CRU,Crust Network,654,0.7922613500,-2.32%,11201000.0,3719000.0,14139000.0,"Distributed computing & Storage, Web3"
653,GFI,Goldfinch,655,0.3833,-1.72%,11168000.0,132283.0,29135000.0,"Lending & Borrowing, DeFi"
654,SQUIDGROW,Squid Grow,656,0.000000010000,3.47%,11046000.0,923949.0,N/A,Memes
655,AGLA,Angola,657,0.02356,-10.32%,11202000.0,26864.0,475450000.0,"NFTs & Collectibles, Social, media & Content"
656,PIT,Pitbull,658,0.0000000000000,0.33%,11041000.0,199933.0,N/A,Memes
657,SOV,Sovryn,659,0.35602,-1.41%,11170000.0,172228.0,31373000.0,"Decentralized exchange, DeFi"
658,CULT,Cult DAO,660,0.000002520,-2.66%,10887000.0,524473.0,N/A,"DeFi, DAO"
659,ATM,Atletico De Madrid Fan Token,661,2.81520208,1.82%,N/A,1565000.0,N/A,"Sports, Fan Tokens"
660,IZI,Izumi Finance,662,0.013638,0.12%,10739000.0,291572.0,787400000.0,DeFi
661,JUV,Juventus Fan Token,663,2.43400000,1.65%,10740000.0,1798000.0,4412000.0,"Sports, Fan Tokens"
662,MLT,MILC Platform,664,0.08749,0.57%,10886000.0,189091.0,124423000.0,"Social, media & Content, Metaverse"
663,STOS,Stratos,665,0.52430,5.77%,10566000.0,373231.0,20152000.0,"Distributed computing & Storage, Web3"
664,NUM,Numbers Protocol,666,0.027702,-0.36%,10597000.0,358955.0,382548000.0,Web3
665,BCD,Bitcoin Diamond,667,0.05607,0.39%,10457000.0,41949.0,186493000.0,Cryptocurrencies
666,PIP,Pip,668,0.09416,3.52%,10495000.0,720944.0,111456000.0,Payments
667,SAITO,Saito,669,0.009837,-0.90%,10480000.0,118449.0,1065000000.0,Gaming
668,DMTR,Dimitra,670,0.0288703,-2.34%,10307000.0,120060.0,357026000.0,"Internet of things, Data management & AI"
669,EGG,Nestree,671,0.003572,-3.56%,10341000.0,66387.0,2895000000.0,"NFTs & Collectibles, Social, media & Content, Marketplace"
670,HVH,HAVAH,672,0.02256,3.92%,10286000.0,818703.0,455936000.0,"NFTs & Collectibles, Interoperability"
671,NWC,Newscrypto,673,0.067362,-6.17%,10131000.0,66137.0,150401000.0,"Metaverse, Education"
672,AMO,AMO Coin,674,0.000532,0.95%,10142000.0,359767.0,19065000000.0,Data management & AI
673,GST,Green Satoshi Token (SOL),675,0.012598,2.36%,10060000.0,337447.0,798505000.0,Move to earn
674,UBT,Unibright,676,0.06604033,-6.04%,9882000.0,15782.0,149643000.0,"Developments tools, Enterprise solutions"
675,AURY,Aurory,677,0.5700,-1.67%,10082000.0,322354.0,17687000.0,"Gaming, NFTs & Collectibles, Metaverse"
676,TOKE,Tokemak,678,0.6178,4.73%,10595000.0,339712.0,17150000.0,DeFi
677,MDAO,MarsDAO,679,0.14217,0.21%,10037000.0,103667.0,70599000.0,DeFi
678,AMB,AirDAO,680,0.00656029,-0.24%,N/A,687030.0,N/A,"Payments, DeFi"
679,GFAL,Games for a living,681,0.01391916,-3.33%,9965000.0,519129.0,715949000.0,"Gaming, NFTs & Collectibles"
680,DIMO,DIMO,682,0.07552,-1.95%,9969000.0,41806.0,132001000.0,"Internet of things, Data management & AI"
681,VIB,Viberate,683,0.04937701,-2.49%,9019000.0,4139000.0000000005,182649000.0,"Social, media & Content"
682,GAL,Galatasaray Fan Token,684,2.3650,-2.60%,9683000.0,1161000.0,4094000.0000000005,"Sports, Fan Tokens"
683,SCLP,Scallop,685,0.15098,1.48%,9751000.0,1472000.0,64583000.0,"Payments, DeFi"
684,FER,Ferro,686,0.01043,-0.57%,9726000.0,26038.0,932530000.0,"Lending & Borrowing, Loyalty & Rewards"
685,NIM,Nimiq,687,0.0009255,1.07%,9670000.0,68641.0,10448000000.0,Payments
686,PEEL,Meta Apes,688,0.06285,-2.01%,9642000.0,604183.0,153411000.0,"Gaming, NFTs & Collectibles"
687,AGI,Delysium,689,0.052747,-0.18%,N/A,694014.0,N/A,"Gaming, Data management & AI, Metaverse"
688,REVV,REVV,690,0.007968,-1.78%,9487000.0,745324.0,1191000000.0,"Gaming, NFTs & Collectibles"
689,CRTS,Cratos,691,0.0001967,-0.95%,9697000.0,294604.0,49300000000.0,"Social, media & Content"
690,FIDA,Bonfida,692,0.21035655,-0.97%,9409000.0,2757000.0,44730000.0,"Decentralized exchange, DeFi"
691,CVP,PowerPool,693,0.31485,-0.29%,10083000.0,1365000.0,32024000.0,"Asset management, DeFi, DAO"
692,DORA,Dora Factory,694,1.82576,11.40%,9472000.0,1064000.0,5188000.0,DAO
693,APM,apM Coin,695,0.00665,-0.45%,8745000.0,1259000.0,1315000000.0,"Payments, Loyalty & Rewards"
694,KATA,Katana Inu,696,0.00043731,8.61%,9414000.0,785494.0,21527000000.0,N/A
695,PUSH,Ethereum Push Notification Service,697,0.22369,0.40%,9275000.0,270275.0,41463000.0,"Interoperability, DeFi, Web3, DAO"
696,KAN,BitKan,698,0.000955,0.10%,5203000.0,334360.0,5448000000.0,"Social, media & Content, Analytics"
697,VAL,Validity,699,1.87640766,0.26%,9181000.0,68503.0,4893000.0,Identity
698,CHO,Choise.com,700,0.08228,4.67%,9016000.0,2069999.9999999998,109574000.0,"NFTs & Collectibles, DeFi, DAO"
699,WOZX,Efforce,701,0.016866,-3.26%,8891000.0,82774.0,527135999.99999994,"NFTs & Collectibles, Energy, Loyalty & Rewards"
700,HI,HI,702,0.003196,-4.31%,9264000.0,520421.00000000006,2899000000.0,Payments
701,PNT,pNetwork,703,0.1240,4.73%,9227000.0,1489000.0,74408000.0,"NFTs & Collectibles, DeFi, DAO"
702,OPTI,Optimus AI,704,0.093327,-6.03%,8869000.0,298801.0,95035000.0,Cryptocurrencies
703,KRL,Kryll,705,0.2335,-1.39%,8523000.0,54079.0,36500000.0,Asset management
704,COT,Cosplay Token,706,0.02273466,3.61%,436063000.0,314082.0,19181000000.0,"Social, media & Content"
705,EXFI,Flare Finance,707,0.1864,-0.85%,9028000.0,79057.0,48432000.0,"Decentralized exchange, DeFi"
706,CGO,Comtech Gold,708,61.96,-0.55%,8736000.0,700659.0,141000.0,Asset-backed Tokens
707,MATH,MATH,709,0.0764,0.26%,8737000.0,449949.0,114356000.0,Payments
708,TET,Tectum,710,12.219,13.61%,9237000.0,1208000.0,755953.0,N/A
709,ACX,Across Protocol,711,0.06365,-4.91%,8788000.0,76140.0,138064000.0,N/A
710,GBYTE,Obyte,712,10.20431605,-1.31%,8602000.0,3744.0,842963.0,Smart contract platforms
711,GMMT,Giant Mammoth,713,2.8857,0.10%,8689000.0,4938000.0,3011000.0,N/A
712,VINU,Vita Inu,714,0.000000010000,1.66%,8483000.0,993133.0,N/A,Memes
713,BSCPAD,BSCPAD,715,0.10668,-0.95%,8450000.0,28795.0,79212000.0,"Developments tools, Fundraising"
714,PROS,Prosper,716,0.2894,0.70%,8407000.0,667299.0,29050000.0,"Prediction markets, DAO"
715,CRPT,Crypterium,717,0.0878,-1.68%,7450000.0,300480.0,84851000.0,Payments
716,PERL,PERL.eco,718,0.016959,0.99%,N/A,1248000.0,N/A,"Asset-backed Tokens, Marketplace"
717,INTER,Inter Milan Fan Token,719,2.36174375,-0.51%,8472000.0,1946000.0,3587000.0,"Sports, Fan Tokens"
718,ABT,Arcblock,720,0.08474,0.64%,8339000.0,100451.0,98403000.0,"Developments tools, Data management & AI, Interoperability"
719,NFTX,NFTX,721,13.660,0.77%,5737000.0,19063.0,419970.0,"NFTs & Collectibles, DeFi"
720,LOVELY,Lovely Inu,722,0.000000120000,-6.56%,8408000.0,3184000.0,N/A,Memes
721,DLC,Diamond Launch Coin,723,0.087381,1.26%,8406000.0,227234.0,96203000.0,"Loyalty & Rewards, Fundraising"
722,ASR,AS Roma Fan Token,724,2.62364952,2.86%,7901000.0,2463000.0,3012000.0,"Sports, Fan Tokens"
723,CATGIRL,Catgirl,725,0.0000000000000,-2.80%,8103999.999999999,1018000.0,N/A,"Memes, Cryptocurrencies"
724,JEWEL,DeFi Kingdoms,726,0.1111,-10.91%,8005000.000000001,93650.0,72049000.0,"Gaming, NFTs & Collectibles"
725,DEP,DEAPcoin,727,0.001110,0.18%,8026999.999999999,1442000.0,7231000000.0,"Gaming, NFTs & Collectibles, Metaverse"
726,ZKS,ZKSpace,728,0.040692,-4.84%,8034000.000000001,194739.0,197440000.0,"Decentralized exchange, Scaling, DeFi"
727,IMPT,IMPT,729,0.0060364,0.41%,7979000.0,1353000.0,1322000000.0,"NFTs & Collectibles, Marketplace"
728,DPR,Deeper Network,730,0.004148,2.02%,7987000.0,237631.0,1925000000.0,"Distributed computing & Storage, Internet of things"
729,HEGIC,Hegic,731,0.0112115,0.64%,12079000.0,60841.0,1077000000.0,"Decentralized exchange, Derivatives, DeFi"
730,PDEX,Polkadex,732,0.9430,-3.95%,7883000.0,354231.0,8359999.999999999,"Decentralized exchange, DeFi"
731,SUKU,Suku,733,0.0441,-0.23%,7868000.0,369606.0,178403000.0,"Enterprise solutions, DeFi, Web3"
732,UFT,UniLend,734,0.2524,-0.51%,15692000.0,1242000.0,62173000.0,"Lending & Borrowing, DeFi"
733,SPA,Sperax,735,0.00471911,0.21%,7829000.0,752195.0,1659000000.0,"Stablecoins, Algorithmic Stablecoins"
734,CPOOL,Clearpool,736,0.02333,-2.26%,7644000.0,328750.0,327654000.0,"Lending & Borrowing, DeFi"
735,SIDUS,SIDUS,737,0.0009419,0.26%,7646000.0,435881.0,8118000000.0,"Gaming, Data management & AI, NFTs & Collectibles, Metaverse"
736,DAD,DAD,738,0.012710440,1.47%,7653000.0,401543.0,602083000.0,"Marketing, Web3, DAO"
737,XTP,Tap,739,0.00616834,-1.29%,N/A,116343.0,N/A,"Lending & Borrowing, Payments"
738,MEV,MEVerse,740,0.004291,-1.51%,7259000.0,60338.0,1692000000.0,"Interoperability, DeFi, Metaverse"
739,RAI,Rai Reflex Index,741,2.7781,1.39%,7137000.0,59647.0,2569000.0,"Asset-backed Tokens, DeFi"
740,HNS,Handshake,742,0.011537,-8.96%,6955000.0,52725.0,602824000.0,"Distributed computing & Storage, NFTs & Collectibles, Web3"
741,TITAN,TitanSwap,743,0.022943,-0.71%,2125000.0,205824.0,92615000.0,"Decentralized exchange, DeFi"
742,NGM,e-Money,744,0.00682,-1.30%,134765.0,26435.0,19760000.0,Payments
743,TNB,Time New Bank,745,0.000026,13.04%,89353.0,N/A,3437000000.0,"Smart contract platforms, Derivatives, Jobs"
744,BIT,BitDAO,N/A,0.4851,-3.73%,N/A,85617.0,N/A,DAO
745,1ECO,1eco,N/A,0.15192986,-0.88%,N/A,N/A,N/A,"NFTs & Collectibles, Social, media & Content, Metaverse"
746,PLTC,PlatonCoin,N/A,0.739452,-0.04%,N/A,N/A,N/A,"Cryptocurrencies, Payments"
747,SIX,SIX,N/A,0.024484,0.89%,N/A,244070.0,N/A,"Smart contract platforms, Enterprise solutions, Payments"
